
Showing Recent Errors Only

Build target Quadley of project Quadley with configuration Release
note: Run script build phase 'Bundle React Native code and images' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Quadley' from project 'Quadley')
note: Run script build phase '[Expo] Configure project' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Quadley' from project 'Quadley')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'Quadley' from project 'Quadley')
    cd /Users/genfink/Quadley-080326-Node.js/mobile/ios
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0\ 26.1\ 26.2
    export DERIVED_FILES_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=5376HPKV8H
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=Quadley.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=Quadley.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=YES
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_SIGNATURE_AGGREGATION\=YES
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=YES
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_ALLOWED\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=Quadley.app/Executables
    export EXECUTABLE_FOLDER_PATH\=Quadley.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Quadley.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Quadley.app
    export EXECUTABLE_NAME\=Quadley
    export EXECUTABLE_PATH\=Quadley.app/Quadley
    export EXPANDED_CODE_SIGN_IDENTITY\=06EB8AE9258DA278C8E59492CD28BD83A0CB0CF8
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Apple\ Development:\ Gennifer\ Fink\ \(63GH2TN2ZN\)
    export EXPANDED_PROVISIONING_PROFILE\=a8ee7552-3ea4-4bc1-b201-3f717883690c
    export EXTENSIONS_FOLDER_PATH\=Quadley.app/Extensions
    export FILE_LIST\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/Quadley.build/Release-iphoneos/Quadley.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=Quadley.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos\ \ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/React-Core-prebuilt\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/ReactNativeDependencies/framework/packages/react-native\"\ \"/Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/React-Core-prebuilt\"\ \"/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/ReactNativeDependencies\"\ \"/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=Quadley.app
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu99
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=\ COCOAPODS\=1
    export GCC_SYMBOLS_PRIVATE_EXTERN\=YES
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/Quadley-bisaofkbdakfswciulzcobkpvznc/Build/Intermediates.noindex/ArchiveIntermediates/Quadley/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=YES
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
